c:\users\mohamed mehery\desktop\project1\project1\debug\main.obj
c:\users\mohamed mehery\desktop\project1\project1\debug\reverse_list.obj
c:\users\mohamed mehery\desktop\project1\project1\debug\vc110.pdb
c:\users\mohamed mehery\desktop\project1\debug\project1.ilk
c:\users\mohamed mehery\desktop\project1\debug\project1.exe
c:\users\mohamed mehery\desktop\project1\debug\project1.pdb
c:\users\mohamed mehery\desktop\data structure\project1\debug\vc140.pdb
c:\users\mohamed mehery\desktop\data structure\project1\debug\vc140.idb
c:\users\mohamed mehery\desktop\data structure\project1\debug\main.obj
c:\users\mohamed mehery\desktop\data structure\project1\debug\reverse_list.obj
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\vc141.pdb
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\vc141.idb
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\main.obj
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\reverse_list.obj
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\cl.command.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\cl.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\cl.write.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link-cvtres.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link-cvtres.write.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link-rc.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link-rc.write.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5312-cvtres.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5312-cvtres.write.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5312-rc.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5312-rc.write.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5312.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5312.write.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5928-cvtres.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5928-cvtres.write.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5928-rc.read.1.tlog
c:\users\mohamed mehery\documents\github\cpp_quizes\data structure\project1\debug\link.5928-rc.write.1.tlog
